x,y,i,j,0,100,200,300,400,500,600,700,800,900,1000,1100,1200
1176,1286,26,29,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,54,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,98,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,142,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,186,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,230,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,274,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,318,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,362,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,406,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,450,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,494,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,538,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,582,27,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,626,27,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,670,27,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,714,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,758,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,802,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,846,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,890,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,934,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,978,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,1022,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,1066,27,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,1110,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,1154,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,1198,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,1242,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,1286,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,10,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,54,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,98,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,142,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,186,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,230,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,274,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,318,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,362,28,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,406,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,450,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,494,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,538,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,582,28,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,626,28,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,670,28,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,714,28,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,758,28,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,802,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,846,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,890,28,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,934,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,978,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,1022,28,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,1066,28,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,1110,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,1154,28,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,1198,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,1242,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,1286,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,54,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,98,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,142,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,186,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,230,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,274,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,318,29,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,362,29,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,406,29,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,450,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,494,29,11,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,538,29,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,582,29,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,626,29,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,670,29,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,714,29,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,758,29,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,802,29,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,846,29,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,890,29,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,934,29,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,978,29,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,1022,29,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,1066,29,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,1110,29,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,1154,29,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,1198,29,27,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,1242,29,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,1286,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0
